-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/manab/colcon_ws/src/ur5_control/build/eyantra_warehouse
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1b.launch.py
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1c.launch.py
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1b.world
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1c.world
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LAWN.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LB_city.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jp.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/dm1.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg.001.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/grass.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/ocean_texture.jpeg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pb2.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pv2c.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.sdf
